  [1m[35m (15.1ms)[0m  [1m[35mDROP DATABASE IF EXISTS `cymbals_test`[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:14', '2017-09-17 13:28:14')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:14', '2017-09-17 13:28:14')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:14', '2017-09-17 13:28:14')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:14', '2017-09-17 13:28:14')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:14', '2017-09-17 13:28:14')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:14', '2017-09-17 13:28:14')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:14', '2017-09-17 13:28:14')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:14', '2017-09-17 13:28:14')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:14', '2017-09-17 13:28:14')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.4ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'istanbul mehmet'[0m
  [1m[35m (31.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`kind`, `created_at`, `updated_at`) VALUES ('crash', '2017-09-17 13:28:14', '2017-09-17 13:28:14')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.6ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`kind` = 'crash'[0m
  [1m[35m (34.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`created_at`, `updated_at`) VALUES ('2017-09-17 13:28:45', '2017-09-17 13:28:45')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (47.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('zildjian', '2017-09-17 13:28:45', '2017-09-17 13:28:45')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.7ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'zildjian'[0m
  [1m[35m (98.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:45', '2017-09-17 13:28:45')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:45', '2017-09-17 13:28:45')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:45', '2017-09-17 13:28:45')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:45', '2017-09-17 13:28:45')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:45', '2017-09-17 13:28:45')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:45', '2017-09-17 13:28:45')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:45', '2017-09-17 13:28:45')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:45', '2017-09-17 13:28:45')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:45', '2017-09-17 13:28:45')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:28:45', '2017-09-17 13:28:45')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.6ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'istanbul mehmet'[0m
  [1m[35m (40.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `makers` (`kind`, `created_at`, `updated_at`) VALUES ('crash', '2017-09-17 13:28:45', '2017-09-17 13:28:45')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.8ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`kind` = 'crash'[0m
  [1m[35m (34.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`created_at`, `updated_at`) VALUES ('2017-09-17 13:29:20', '2017-09-17 13:29:20')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (38.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('zildjian', '2017-09-17 13:29:20', '2017-09-17 13:29:20')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.6ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'zildjian'[0m
  [1m[35m (129.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:20', '2017-09-17 13:29:20')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:20', '2017-09-17 13:29:20')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:20', '2017-09-17 13:29:20')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:20', '2017-09-17 13:29:20')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:20', '2017-09-17 13:29:20')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:20', '2017-09-17 13:29:20')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:20', '2017-09-17 13:29:20')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:20', '2017-09-17 13:29:20')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:20', '2017-09-17 13:29:20')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:20', '2017-09-17 13:29:20')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.6ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'istanbul mehmet'[0m
  [1m[35m (49.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `makers` (`kind`, `created_at`, `updated_at`) VALUES ('crash', '2017-09-17 13:29:20', '2017-09-17 13:29:20')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.8ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`kind` = 'crash'[0m
  [1m[35m (44.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`created_at`, `updated_at`) VALUES ('2017-09-17 13:29:52', '2017-09-17 13:29:52')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (48.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('zildjian', '2017-09-17 13:29:52', '2017-09-17 13:29:52')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.5ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'zildjian'[0m
  [1m[35m (128.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:52', '2017-09-17 13:29:52')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:52', '2017-09-17 13:29:52')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:52', '2017-09-17 13:29:52')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:52', '2017-09-17 13:29:52')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:52', '2017-09-17 13:29:52')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:52', '2017-09-17 13:29:52')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:52', '2017-09-17 13:29:52')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:52', '2017-09-17 13:29:52')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:52', '2017-09-17 13:29:52')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:52', '2017-09-17 13:29:52')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.3ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'istanbul mehmet'[0m
  [1m[35m (40.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`kind`, `created_at`, `updated_at`) VALUES ('crash', '2017-09-17 13:29:52', '2017-09-17 13:29:52')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.5ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`kind` = 'crash'[0m
  [1m[35m (45.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`created_at`, `updated_at`) VALUES ('2017-09-17 13:29:57', '2017-09-17 13:29:57')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (30.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `makers`[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('zildjian', '2017-09-17 13:29:57', '2017-09-17 13:29:57')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mMaker Load (0.4ms)[0m  [1m[34mSELECT `makers`.* FROM `makers` WHERE `makers`.`brand` = 'zildjian'[0m
  [1m[35m (35.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:57', '2017-09-17 13:29:57')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:57', '2017-09-17 13:29:57')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:57', '2017-09-17 13:29:57')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:57', '2017-09-17 13:29:57')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO `makers` (`brand`, `created_at`, `updated_at`) VALUES ('istanbul mehmet', '2017-09-17 13:29:57', '2017-09-17 13:29:57')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
